KCPSM3 Assembler log file for program 'speech.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
19Apr2021-;1:00:17
 000                           CONSTANT phoneme_NN1, 0B         ; phoneme code
 000                           CONSTANT phoneme_IH, 0C          ; phoneme code
 000                           CONSTANT phoneme_TT2, 0D         ; phoneme code
 000                           CONSTANT phoneme_RR1, 0E         ; phoneme code
 000                           CONSTANT phoneme_AX, 0F          ; phoneme code
 000                           CONSTANT phoneme_MM, 10          ; phoneme code
 000                           CONSTANT phoneme_TT1, 11         ; phoneme code
 000                           CONSTANT phoneme_DH1, 12         ; phoneme code
 000                           CONSTANT phoneme_IY, 13          ; phoneme code
 000                           CONSTANT phoneme_EY, 14          ; phoneme code
 000                           CONSTANT phoneme_DD1, 15         ; phoneme code
 000                           CONSTANT phoneme_UW1, 16         ; phoneme code
 000                           CONSTANT phoneme_AO, 17          ; phoneme code
 000                           CONSTANT phoneme_AA, 18          ; phoneme code
 000                           CONSTANT phoneme_YY2, 19         ; phoneme code
 000                           CONSTANT phoneme_AE, 1A          ; phoneme code
 000                           CONSTANT phoneme_HH1, 1B         ; phoneme code
 000                           CONSTANT phoneme_BB1, 1C         ; phoneme code
 000                           CONSTANT phoneme_TH, 1D          ; phoneme code
 000                           CONSTANT phoneme_UH, 1E          ; phoneme code
 000                           CONSTANT phoneme_UW2, 1F         ; phoneme code
 000                           CONSTANT phoneme_AW, 20          ; phoneme code
 000                           CONSTANT phoneme_DD2, 21         ; phoneme code
 000                           CONSTANT phoneme_GG3, 22         ; phoneme code
 000                           CONSTANT phoneme_VV, 23          ; phoneme code
 000                           CONSTANT phoneme_GG1, 24         ; phoneme code
 000                           CONSTANT phoneme_SH, 25          ; phoneme code
 000                           CONSTANT phoneme_ZH, 26          ; phoneme code
 000                           CONSTANT phoneme_RR2, 27         ; phoneme code
 000                           CONSTANT phoneme_FF, 28          ; phoneme code
 000                           CONSTANT phoneme_KK2, 29         ; phoneme code
 000                           CONSTANT phoneme_KK1, 2A         ; phoneme code
 000                           CONSTANT phoneme_ZZ, 2B          ; phoneme code
 000                           CONSTANT phoneme_NG, 2C          ; phoneme code
 000                           CONSTANT phoneme_LL, 2D          ; phoneme code
 000                           CONSTANT phoneme_WW, 2E          ; phoneme code
 000                           CONSTANT phoneme_XR, 2F          ; phoneme code
 000                           CONSTANT phoneme_WH, 30          ; phoneme code
 000                           CONSTANT phoneme_YY1, 31         ; phoneme code
 000                           CONSTANT phoneme_CH, 32          ; phoneme code
 000                           CONSTANT phoneme_ER1, 33         ; phoneme code
 000                           CONSTANT phoneme_ER2, 34         ; phoneme code
 000                           CONSTANT phoneme_OW, 35          ; phoneme code
 000                           CONSTANT phoneme_DH2, 36         ; phoneme code
 000                           CONSTANT phoneme_SS, 37          ; phoneme code
 000                           CONSTANT phoneme_NN2, 38         ; phoneme code
 000                           CONSTANT phoneme_HH2, 39         ; phoneme code
 000                           CONSTANT phoneme_OR, 3A          ; phoneme code
 000                           CONSTANT phoneme_AR, 3B          ; phoneme code
 000                           CONSTANT phoneme_YR, 3C          ; phoneme code
 000                           CONSTANT phoneme_GG2, 3D         ; phoneme code
 000                           CONSTANT phoneme_EL, 3E          ; phoneme code
 000                           CONSTANT phoneme_BB2, 3F         ; phoneme code
 000                           ;INPUTS
 000                           CONSTANT input_data, 40
 000                           CONSTANT start_phoneme_flag, 00
 000                           CONSTANT start_word_flag, 02
 000                           ;OUTPUTS
 000                           CONSTANT phoneme_out, 80
 000                           CONSTANT done_phoneme_flag, 01
 000                           CONSTANT done_word_flag, 10
 000                           ;;============================================================================
 000                           ;; Infinite loop.
 000                           ;;============================================================================
 000                           ;REGISTER USE
 000                           ; s8 = IN input EQUALS (8 bits)
 000                           ; s7 = IN input DIGIT 2 ascii
 000                           ; s6 = IN input OPERATION (8 bits)
 000                           ; s3 = IN input DIGIT 1 ascii, FINAL RESULT (8 bits)
 000                           ; s5 = IN new input received flag
 000                           ; s4 = OUT done audio output flag
 000                           ; s0 - s2 = say_phoneme subroutine use
 000               cold_start: 
 000  34006                    JUMP get_digit_1[006]            ;loop
 001               done_audio: 
 001  00401                    LOAD s4, 01                      ;done flag
 002  2C410                    OUTPUT s4, done_word_flag[10]
 003  00400                    LOAD s4, 00                      ;reset done flag
 004  2C410                    OUTPUT s4, done_word_flag[10]
 005  2A000                    RETURN                           ;loop to cold_start
 006              get_digit_1: 
 006  04502                    INPUT s5, start_word_flag[02]    ;wait for start flag, key stroke entered
 007  14501                    COMPARE s5, 01
 008  35406                    JUMP NZ, get_digit_1[006]
 009  04340                    INPUT s3, input_data[40]         ;get input data
 00A  14330                    COMPARE s3, ascii_0[30]          ;if zero flag set (input s3 == ascii 0)
 00B  3109D                    CALL Z, talkword0[09D]           ;output phoneme + done audio
 00C  3502A                    JUMP Z, get_operation[02A]
 00D  14331                    COMPARE s3, ascii_1[31]
 00E  310A3                    CALL Z, talkword1[0A3]
 00F  3502A                    JUMP Z, get_operation[02A]
 010  14332                    COMPARE s3, ascii_2[32]
 011  310A8                    CALL Z, talkword2[0A8]
 012  3502A                    JUMP Z, get_operation[02A]
 013  14333                    COMPARE s3, ascii_3[33]
 014  310AC                    CALL Z, talkword3[0AC]
 015  3502A                    JUMP Z, get_operation[02A]
 016  14334                    COMPARE s3, ascii_4[34]
 017  310B1                    CALL Z, talkword4[0B1]
 018  3502A                    JUMP Z, get_operation[02A]
 019  14335                    COMPARE s3, ascii_5[35]
 01A  310B5                    CALL Z, talkword5[0B5]
 01B  3502A                    JUMP Z, get_operation[02A]
 01C  14336                    COMPARE s3, ascii_6[36]
 01D  310BA                    CALL Z, talkword6[0BA]
 01E  3502A                    JUMP Z, get_operation[02A]
 01F  14337                    COMPARE s3, ascii_7[37]
 020  310C1                    CALL Z, talkword7[0C1]
 021  3502A                    JUMP Z, get_operation[02A]
 022  14338                    COMPARE s3, ascii_8[38]
 023  310C8                    CALL Z, talkword8[0C8]
 024  3502A                    JUMP Z, get_operation[02A]
 025  14339                    COMPARE s3, ascii_9[39]
 026  310CB                    CALL Z, talkword9[0CB]
 027  3502A                    JUMP Z, get_operation[02A]
 028  30114                    CALL talkworderror[114]          ;else output error
 029  34000                    JUMP cold_start[000]             ;loop
 02A            get_operation: 
 02A  04502                    INPUT s5, start_word_flag[02]    ;wait for start flag, key stroke entered
 02B  14501                    COMPARE s5, 01
 02C  3542A                    JUMP NZ, get_operation[02A]      ;loop
 02D  04640                    INPUT s6, input_data[40]         ;get input data
 02E  1462D                    COMPARE s6, ascii_MINUS[2D]
 02F  31100                    CALL Z, talkwordminus[100]
 030  35036                    JUMP Z, get_digit_2[036]
 031  1462B                    COMPARE s6, ascii_PLUS[2B]
 032  310F8                    CALL Z, talkwordplus[0F8]
 033  35036                    JUMP Z, get_digit_2[036]
 034  30114                    CALL talkworderror[114]          ;else output error
 035  3402A                    JUMP get_operation[02A]
 036              get_digit_2: 
 036  04502                    INPUT s5, start_word_flag[02]    ;wait for start flag, key stroke entered
 037  14501                    COMPARE s5, 01
 038  35436                    JUMP NZ, get_digit_2[036]        ;loop
 039  04740                    INPUT s7, input_data[40]         ;get input data
 03A  14730                    COMPARE s7, ascii_0[30]          ;if zero flag set (input s3 == ascii 0)
 03B  3109D                    CALL Z, talkword0[09D]
 03C  3505A                    JUMP Z, get_equal[05A]
 03D  14731                    COMPARE s7, ascii_1[31]
 03E  310A3                    CALL Z, talkword1[0A3]
 03F  3505A                    JUMP Z, get_equal[05A]
 040  14732                    COMPARE s7, ascii_2[32]
 041  310A8                    CALL Z, talkword2[0A8]
 042  3505A                    JUMP Z, get_equal[05A]
 043  14733                    COMPARE s7, ascii_3[33]
 044  310AC                    CALL Z, talkword3[0AC]
 045  3505A                    JUMP Z, get_equal[05A]
 046  14734                    COMPARE s7, ascii_4[34]
 047  310B1                    CALL Z, talkword4[0B1]
 048  3505A                    JUMP Z, get_equal[05A]
 049  14735                    COMPARE s7, ascii_5[35]
 04A  310B5                    CALL Z, talkword5[0B5]
 04B  3505A                    JUMP Z, get_equal[05A]
 04C  14736                    COMPARE s7, ascii_6[36]
 04D  310BA                    CALL Z, talkword6[0BA]
 04E  3505A                    JUMP Z, get_equal[05A]
 04F  14737                    COMPARE s7, ascii_7[37]
 050  310C1                    CALL Z, talkword7[0C1]
 051  3505A                    JUMP Z, get_equal[05A]
 052  14738                    COMPARE s7, ascii_8[38]
 053  310C8                    CALL Z, talkword8[0C8]
 054  3505A                    JUMP Z, get_equal[05A]
 055  14739                    COMPARE s7, ascii_9[39]
 056  310CB                    CALL Z, talkword9[0CB]
 057  3505A                    JUMP Z, get_equal[05A]
 058  30114                    CALL talkworderror[114]          ;else output error
 059  34036                    JUMP get_digit_2[036]
 05A                get_equal: 
 05A  04502                    INPUT s5, start_word_flag[02]    ;wait for start flag, key stroke entered
 05B  14501                    COMPARE s5, 01
 05C  3545A                    JUMP NZ, get_equal[05A]          ;loop
 05D  04840                    INPUT s8, input_data[40]         ;get input data
 05E  1483D                    COMPARE s8, ascii_EQUAL[3D]
 05F  3110A                    CALL Z, talkwordequals[10A]
 060  35063                    JUMP Z, calculate[063]
 061  30114                    CALL talkworderror[114]          ;else output error
 062  3405A                    JUMP get_equal[05A]
 063                calculate: ; s3 +/- s7
 063  1462D                    COMPARE s6, ascii_MINUS[2D]
 064  35068                    JUMP Z, op_minus[068]            ;minus operation
 065                  op_plus: ;plus operation
 065  19370                    ADD s3, s7
 066  1C360                    SUB s3, 60                       ;sub 60 from total to get hex sum, not ascii
 067  3406F                    JUMP result[06F]
 068                 op_minus: 
 068  1D370                    SUB s3, s7
 069  14380                    COMPARE s3, 80                   ;check left bit for negative
 06A  3586F                    JUMP C, result[06F]              ;if positive, get result
 06B  30100                    CALL talkwordminus[100]          ;else call talkwordminus
 06C  0E3FF                    XOR s3, FF                       ;take complement & abs value
 06D  18301                    ADD s3, 01
 06E  3406F                    JUMP result[06F]
 06F                   result: 
 06F  14300                    COMPARE s3, 00                   ;if zero flag set (input s3 == ascii 0)
 070  3109D                    CALL Z, talkword0[09D]
 071  14301                    COMPARE s3, 01
 072  310A3                    CALL Z, talkword1[0A3]
 073  14302                    COMPARE s3, 02
 074  310A8                    CALL Z, talkword2[0A8]
 075  14303                    COMPARE s3, 03
 076  310AC                    CALL Z, talkword3[0AC]
 077  14304                    COMPARE s3, 04
 078  310B1                    CALL Z, talkword4[0B1]
 079  14305                    COMPARE s3, 05
 07A  310B5                    CALL Z, talkword5[0B5]
 07B  14306                    COMPARE s3, 06
 07C  310BA                    CALL Z, talkword6[0BA]
 07D  14307                    COMPARE s3, 07
 07E  310C1                    CALL Z, talkword7[0C1]
 07F  14308                    COMPARE s3, 08
 080  310C8                    CALL Z, talkword8[0C8]
 081  14309                    COMPARE s3, 09
 082  310CB                    CALL Z, talkword9[0CB]
 083  1430A                    COMPARE s3, 0A
 084  310D0                    CALL Z, talkword10[0D0]
 085  1430B                    COMPARE s3, 0B
 086  310D5                    CALL Z, talkword11[0D5]
 087  1430C                    COMPARE s3, 0C
 088  310DD                    CALL Z, talkword12[0DD]
 089  1430D                    COMPARE s3, 0D
 08A  310E4                    CALL Z, talkword13[0E4]
 08B  1430E                    COMPARE s3, 0E
 08C  310EC                    CALL Z, talkword14[0EC]
 08D  1430F                    COMPARE s3, 0F
 08E  310EE                    CALL Z, talkword15[0EE]
 08F  14310                    COMPARE s3, 10
 090  310F2                    CALL Z, talkword16[0F2]
 091  14311                    COMPARE s3, 11
 092  310F4                    CALL Z, talkword17[0F4]
 093  14312                    COMPARE s3, 12
 094  310F6                    CALL Z, talkword18[0F6]
 095  34096                    JUMP reset[096]
 096                    reset: 
 096  00300                    LOAD s3, 00
 097  00400                    LOAD s4, 00
 098  00500                    LOAD s5, 00
 099  00600                    LOAD s6, 00
 09A  00700                    LOAD s7, 00
 09B  00800                    LOAD s8, 00
 09C  34000                    JUMP cold_start[000]
 09D                           ;;============================================================================
 09D                           ;; Test message and phoneme voicing subroutine.
 09D                           ;;============================================================================
 09D                           ;================================================
 09D                talkword0: 
 09D  3021F                    CALL talkphonemeZZ[21F]
 09E  301C7                    CALL talkphonemeEH[1C7]
 09F  301FD                    CALL talkphonemeRR2[1FD]
 0A0  301F5                    CALL talkphonemeOW[1F5]
 0A1  30001                    CALL done_audio[001]
 0A2  2A000                    RETURN
 0A3                talkword1: 
 0A3  30213                    CALL talkphonemeWW[213]
 0A4  301AF                    CALL talkphonemeAO[1AF]
 0A5  301EF                    CALL talkphonemeNN1[1EF]
 0A6  30001                    CALL done_audio[001]
 0A7  2A000                    RETURN
 0A8                talkword2: 
 0A8  30207                    CALL talkphonemeTT2[207]
 0A9  3020D                    CALL talkphonemeUW2[20D]
 0AA  30001                    CALL done_audio[001]
 0AB  2A000                    RETURN
 0AC                talkword3: 
 0AC  30203                    CALL talkphonemeTH[203]
 0AD  301FD                    CALL talkphonemeRR2[1FD]
 0AE  301DF                    CALL talkphonemeIY[1DF]
 0AF  30001                    CALL done_audio[001]
 0B0  2A000                    RETURN
 0B1                talkword4: 
 0B1  301D1                    CALL talkphonemeFF[1D1]
 0B2  301F3                    CALL talkphonemeOR[1F3]
 0B3  30001                    CALL done_audio[001]
 0B4  2A000                    RETURN
 0B5                talkword5: 
 0B5  301D1                    CALL talkphonemeFF[1D1]
 0B6  301B7                    CALL talkphonemeAY[1B7]
 0B7  3020F                    CALL talkphonemeVV[20F]
 0B8  30001                    CALL done_audio[001]
 0B9  2A000                    RETURN
 0BA                talkword6: 
 0BA  30201                    CALL talkphonemeSS[201]
 0BB  301DD                    CALL talkphonemeIH[1DD]
 0BC  301E5                    CALL talkphonemeKK2[1E5]
 0BD  30201                    CALL talkphonemeSS[201]
 0BE  30201                    CALL talkphonemeSS[201]
 0BF  30001                    CALL done_audio[001]
 0C0  2A000                    RETURN
 0C1                talkword7: 
 0C1  30201                    CALL talkphonemeSS[201]
 0C2  301C7                    CALL talkphonemeEH[1C7]
 0C3  3020F                    CALL talkphonemeVV[20F]
 0C4  301B5                    CALL talkphonemeAX[1B5]
 0C5  301EF                    CALL talkphonemeNN1[1EF]
 0C6  30001                    CALL done_audio[001]
 0C7  2A000                    RETURN
 0C8                talkword8: 
 0C8  301CF                    CALL talkphonemeEY[1CF]
 0C9  30205                    CALL talkphonemeTT1[205]
 0CA                           ;call  done_audio
 0CA  2A000                    RETURN
 0CB                talkword9: 
 0CB  301F1                    CALL talkphonemeNN2[1F1]
 0CC  301B7                    CALL talkphonemeAY[1B7]
 0CD  301EF                    CALL talkphonemeNN1[1EF]
 0CE  30001                    CALL done_audio[001]
 0CF  2A000                    RETURN
 0D0               talkword10: 
 0D0  30207                    CALL talkphonemeTT2[207]
 0D1  301C7                    CALL talkphonemeEH[1C7]
 0D2  301EF                    CALL talkphonemeNN1[1EF]
 0D3  30001                    CALL done_audio[001]
 0D4  2A000                    RETURN
 0D5               talkword11: 
 0D5  301DD                    CALL talkphonemeIH[1DD]
 0D6  301E9                    CALL talkphonemeLL[1E9]
 0D7  301C7                    CALL talkphonemeEH[1C7]
 0D8  3020F                    CALL talkphonemeVV[20F]
 0D9  301C7                    CALL talkphonemeEH[1C7]
 0DA  301EF                    CALL talkphonemeNN1[1EF]
 0DB  30001                    CALL done_audio[001]
 0DC  2A000                    RETURN
 0DD               talkword12: 
 0DD  30207                    CALL talkphonemeTT2[207]
 0DE  30213                    CALL talkphonemeWW[213]
 0DF  301C7                    CALL talkphonemeEH[1C7]
 0E0  301C9                    CALL talkphonemeEL[1C9]
 0E1  3020F                    CALL talkphonemeVV[20F]
 0E2  30001                    CALL done_audio[001]
 0E3  2A000                    RETURN
 0E4               talkword13: 
 0E4  30203                    CALL talkphonemeTH[203]
 0E5  301CD                    CALL talkphonemeER2[1CD]
 0E6  340E7                    JUMP talkwordteen[0E7]
 0E7             talkwordteen: 
 0E7  30207                    CALL talkphonemeTT2[207]
 0E8  301DF                    CALL talkphonemeIY[1DF]
 0E9  301EF                    CALL talkphonemeNN1[1EF]
 0EA  30001                    CALL done_audio[001]
 0EB  2A000                    RETURN
 0EC               talkword14: 
 0EC  300B1                    CALL talkword4[0B1]
 0ED  340E7                    JUMP talkwordteen[0E7]
 0EE               talkword15: 
 0EE  301D1                    CALL talkphonemeFF[1D1]
 0EF  301DD                    CALL talkphonemeIH[1DD]
 0F0  301D1                    CALL talkphonemeFF[1D1]
 0F1  340E7                    JUMP talkwordteen[0E7]
 0F2               talkword16: 
 0F2  300BA                    CALL talkword6[0BA]
 0F3  340E7                    JUMP talkwordteen[0E7]
 0F4               talkword17: 
 0F4  300C1                    CALL talkword7[0C1]
 0F5  340E7                    JUMP talkwordteen[0E7]
 0F6               talkword18: 
 0F6  300C8                    CALL talkword8[0C8]
 0F7  340E7                    JUMP talkwordteen[0E7]
 0F8             talkwordplus: 
 0F8  301F9                    CALL talkphonemePP[1F9]
 0F9  301E9                    CALL talkphonemeLL[1E9]
 0FA  301B5                    CALL talkphonemeAX[1B5]
 0FB  301B5                    CALL talkphonemeAX[1B5]
 0FC  30201                    CALL talkphonemeSS[201]
 0FD  30201                    CALL talkphonemeSS[201]
 0FE  30001                    CALL done_audio[001]
 0FF  2A000                    RETURN
 100            talkwordminus: 
 100  301EB                    CALL talkphonemeMM[1EB]
 101  301B7                    CALL talkphonemeAY[1B7]
 102  301EF                    CALL talkphonemeNN1[1EF]
 103  301DD                    CALL talkphonemeIH[1DD]
 104  301B5                    CALL talkphonemeAX[1B5]
 105  301B5                    CALL talkphonemeAX[1B5]
 106  30201                    CALL talkphonemeSS[201]
 107  30201                    CALL talkphonemeSS[201]
 108  30001                    CALL done_audio[001]
 109  2A000                    RETURN
 10A           talkwordequals: 
 10A  301DF                    CALL talkphonemeIY[1DF]
 10B  30223                    CALL talkphonemePA2[223]
 10C  30225                    CALL talkphonemePA3[225]
 10D  301E7                    CALL talkphonemeKK3[1E7]
 10E  30211                    CALL talkphonemeWH[211]
 10F  301B5                    CALL talkphonemeAX[1B5]
 110  301C9                    CALL talkphonemeEL[1C9]
 111  3021F                    CALL talkphonemeZZ[21F]
 112  30001                    CALL done_audio[001]
 113  2A000                    RETURN
 114            talkworderror: 
 114  301C7                    CALL talkphonemeEH[1C7]
 115  30215                    CALL talkphonemeXR[215]
 116  301F3                    CALL talkphonemeOR[1F3]
 117  30001                    CALL done_audio[001]
 118  2A000                    RETURN
 119                           ;=====================================================
 119               talkword19: 
 119  300CB                    CALL talkword9[0CB]
 11A  340E7                    JUMP talkwordteen[0E7]
 11B               talkword20: 
 11B  30207                    CALL talkphonemeTT2[207]
 11C  30213                    CALL talkphonemeWW[213]
 11D  301C7                    CALL talkphonemeEH[1C7]
 11E  301EF                    CALL talkphonemeNN1[1EF]
 11F               talkwordty: 
 11F  30207                    CALL talkphonemeTT2[207]
 120  301DF                    CALL talkphonemeIY[1DF]
 121  2A000                    RETURN
 122               talkword30: 
 122  30203                    CALL talkphonemeTH[203]
 123  301CB                    CALL talkphonemeER1[1CB]
 124  3411F                    JUMP talkwordty[11F]
 125               talkword40: 
 125  300B1                    CALL talkword4[0B1]
 126  3411F                    JUMP talkwordty[11F]
 127               talkword50: 
 127  301D1                    CALL talkphonemeFF[1D1]
 128  301DD                    CALL talkphonemeIH[1DD]
 129  301D1                    CALL talkphonemeFF[1D1]
 12A  3411F                    JUMP talkwordty[11F]
 12B               talkword60: 
 12B  300BA                    CALL talkword6[0BA]
 12C  3411F                    JUMP talkwordty[11F]
 12D               talkword70: 
 12D  300C1                    CALL talkword7[0C1]
 12E  3411F                    JUMP talkwordty[11F]
 12F               talkword80: 
 12F  300C8                    CALL talkword8[0C8]
 130  3411F                    JUMP talkwordty[11F]
 131               talkword90: 
 131  300CB                    CALL talkword9[0CB]
 132  3411F                    JUMP talkwordty[11F]
 133          talkwordhundred: 
 133  301DB                    CALL talkphonemeHH2[1DB]
 134  301B5                    CALL talkphonemeAX[1B5]
 135  301EF                    CALL talkphonemeNN1[1EF]
 136  301C1                    CALL talkphonemeDD2[1C1]
 137  301FD                    CALL talkphonemeRR2[1FD]
 138  301BF                    CALL talkphonemeDD1[1BF]
 139  2A000                    RETURN
 13A            talkworddepth: 
 13A  301C1                    CALL talkphonemeDD2[1C1]
 13B  301C7                    CALL talkphonemeEH[1C7]
 13C  301C7                    CALL talkphonemeEH[1C7]
 13D  301F9                    CALL talkphonemePP[1F9]
 13E  30203                    CALL talkphonemeTH[203]
 13F  341A0                    JUMP endword[1A0]
 140            talkwordpoint: 
 140  301F9                    CALL talkphonemePP[1F9]
 141  301F7                    CALL talkphonemeOY[1F7]
 142  30205                    CALL talkphonemeTT1[205]
 143  341A0                    JUMP endword[1A0]
 144           talkwordanchor: 
 144  301CF                    CALL talkphonemeEY[1CF]
 145  301E7                    CALL talkphonemeKK3[1E7]
 146  301AD                    CALL talkphonemeAE[1AD]
 147  341A0                    JUMP endword[1A0]
 148            talkwordalarm: 
 148  301AD                    CALL talkphonemeAE[1AD]
 149  301E9                    CALL talkphonemeLL[1E9]
 14A  301B1                    CALL talkphonemeAR[1B1]
 14B  301EB                    CALL talkphonemeMM[1EB]
 14C  341A0                    JUMP endword[1A0]
 14D               talkwordon: 
 14D  301AF                    CALL talkphonemeAO[1AF]
 14E  301ED                    CALL talkphonemeNG[1ED]
 14F  341A0                    JUMP endword[1A0]
 150              talkwordoff: 
 150  301AF                    CALL talkphonemeAO[1AF]
 151  301D1                    CALL talkphonemeFF[1D1]
 152  301D1                    CALL talkphonemeFF[1D1]
